,work_year,experience_level,employment_type,job_title,salary,employee_residence,remote_ratio,company_size
367,2023,MI,FT,Security Analyst,111700,US,0,M
368,2023,SE,FT,Security Engineer,170000,US,0,M
369,2023,SE,FT,Security Engineer,120000,US,0,M
372,2023,SE,FT,Security Engineer,175000,US,0,M
373,2023,SE,FT,Security Engineer,130000,US,0,M
374,2023,MI,FT,Security Analyst,92000,US,0,M
375,2023,MI,FT,Security Analyst,66000,US,0,M
376,2023,EX,FT,Security Engineer,100000,US,0,M
377,2023,EX,FT,Security Engineer,80000,US,0,M
378,2023,MI,FT,Security Engineer,150000,US,0,M
379,2023,MI,FT,Security Engineer,120000,US,0,M
380,2023,SE,FT,Security Researcher,225500,US,0,M
381,2023,SE,FT,Security Researcher,139400,US,0,M
382,2023,SE,FT,Security Engineer,175000,US,0,M
383,2023,SE,FT,Security Engineer,130000,US,0,M
384,2023,SE,FT,Security Engineer,95000,US,0,M
385,2023,SE,FT,Security Engineer,75000,US,0,M
386,2023,SE,FT,Security Engineer,120000,US,0,M
387,2023,SE,FT,Security Engineer,85000,US,0,M
388,2023,SE,FT,Security Engineer,150000,US,0,M
389,2023,SE,FT,Security Engineer,120000,US,0,M
390,2023,EX,FT,Security Engineer,250000,US,0,M
391,2023,EX,FT,Security Engineer,185000,US,0,M
392,2023,SE,FT,Threat Intelligence,147100,US,0,M
393,2023,SE,FT,Threat Intelligence,90700,US,0,M
394,2023,SE,FT,Security Engineer,220000,US,0,M
395,2023,SE,FT,Security Engineer,180000,US,0,M
396,2023,SE,FT,Security Architect,205150,US,0,M
397,2023,SE,FT,Security Architect,126800,US,0,M
398,2023,SE,FT,DevSecOps,216500,US,0,M
399,2023,SE,FT,DevSecOps,133800,US,0,M
400,2023,SE,FT,Security Engineer,250000,US,100,M
401,2023,SE,FT,Security Engineer,180000,US,100,M
402,2023,SE,FT,Security Engineer,279500,US,0,M
403,2023,SE,FT,Security Engineer,172800,US,0,M
404,2023,SE,FT,Security Engineer,247500,US,0,M
405,2023,SE,FT,Security Engineer,153000,US,0,M
406,2023,SE,FT,Security Engineer,116000,US,0,M
407,2023,SE,FT,Security Engineer,90000,US,0,M
408,2023,MI,FT,Security Analyst,215000,US,0,M
409,2023,MI,FT,Security Analyst,129000,US,0,M
410,2023,SE,FT,DevSecOps,150000,US,0,M
411,2023,SE,FT,DevSecOps,100000,US,0,M
413,2022,EN,FT,Security Analyst,72000,US,50,L
414,2022,SE,FT,Incident Response,240000,US,100,L
415,2022,SE,FT,Security Engineer,168400,US,0,M
416,2022,SE,FT,Security Engineer,105200,US,0,M
417,2022,SE,FT,Incident Response,200000,US,0,M
418,2022,SE,FT,Incident Response,130000,US,0,M
419,2022,SE,FT,Security Analyst,154000,US,0,M
420,2022,SE,FT,Security Analyst,140000,US,0,M
421,2022,SE,FT,Security Engineer,272250,US,100,M
422,2022,SE,FT,Security Engineer,198000,US,100,M
423,2022,SE,FT,Security Engineer,207500,US,100,M
424,2022,SE,FT,Security Engineer,145600,US,100,M
425,2022,EN,FT,Security Analyst,95000,US,100,M
426,2022,SE,FT,Security Architect,140000,US,100,L
428,2022,SE,FT,DevSecOps,150000,US,0,M
429,2022,SE,FT,DevSecOps,100000,US,0,M
430,2022,EN,FT,Chief Information Security Officer,100000,JO,0,M
431,2022,EX,FT,Security Architect,230000,US,0,M
432,2022,EX,FT,Security Architect,190000,US,0,M
433,2022,SE,FT,Security Engineer,212800,US,0,L
434,2022,SE,FT,Security Engineer,135500,US,0,L
436,2022,MI,FT,Security Analyst,89000,US,0,M
437,2022,MI,FT,Security Analyst,65000,US,0,M
438,2022,SE,FT,Security Analyst,123088,US,0,M
439,2022,SE,FT,Security Analyst,82425,US,0,M
440,2022,MI,FT,Security Specialist,85000,US,100,M
441,2022,MI,FT,Security Specialist,75000,US,100,M
442,2022,MI,FT,Security Consultant,102000,US,50,S
445,2022,SE,FT,Security Manager,215000,US,100,M
446,2022,SE,FT,DevSecOps,150000,US,0,M
447,2022,SE,FT,DevSecOps,100000,US,0,M
448,2022,SE,FT,Security Analyst,112200,US,0,M
449,2022,SE,FT,Security Analyst,88000,US,0,M
450,2022,SE,FT,Penetration Tester,147100,US,0,M
451,2022,SE,FT,Penetration Tester,90700,US,0,M
452,2022,SE,FT,Threat Intelligence,115100,US,0,M
453,2022,SE,FT,Threat Intelligence,73900,US,0,M
454,2022,MI,FT,Security Manager,240000,US,0,M
455,2022,MI,FT,Security Manager,150000,US,0,M
456,2022,SE,FT,Security Engineer,190000,US,0,M
457,2022,SE,FT,Security Engineer,155000,US,0,M
460,2022,MI,FT,Security Analyst,89000,US,100,M
461,2022,MI,FT,Security Analyst,65000,US,100,M
462,2022,SE,FT,Chief Information Security Officer,204500,US,0,M
463,2022,SE,FT,Chief Information Security Officer,142200,US,0,M
464,2022,EN,FT,Security Engineer,85000,US,100,S
465,2022,EN,FT,Security Consultant,70000,US,100,M
468,2022,SE,FT,Security Engineer,198800,US,0,M
469,2022,SE,FT,Security Engineer,122600,US,0,M
470,2022,SE,FT,Security Specialist,242990,US,100,M
471,2022,SE,FT,Security Specialist,91210,US,100,M
472,2022,EN,FT,Security Researcher,147100,US,0,M
473,2022,EN,FT,Security Researcher,73900,US,0,M
474,2022,SE,FT,Security Manager,169000,US,100,M
475,2022,SE,FT,Security Manager,117500,US,100,M
476,2022,SE,FT,DevSecOps,150000,US,0,M
477,2022,SE,FT,DevSecOps,100000,US,0,M
478,2022,SE,FT,Security Engineer,185000,US,100,M
479,2022,SE,FT,Security Engineer,157250,US,100,M
480,2022,SE,FT,Security Analyst,155500,US,100,M
481,2022,SE,FT,Security Analyst,127500,US,100,M
483,2022,SE,FT,Security Analyst,83900,US,0,L
484,2022,MI,FT,Chief Information Security Officer,125000,US,50,L
486,2022,SE,FT,Security Researcher,240000,CA,100,L
487,2022,EN,FT,Security Analyst,38000,US,100,L
488,2022,SE,FT,Security Analyst,105000,US,100,L
489,2022,MI,FT,Security Analyst,120000,US,0,M
490,2022,MI,FT,Security Analyst,80000,US,0,M
493,2022,EX,FT,Security Manager,165000,US,0,M
494,2022,EX,FT,Security Manager,143000,US,0,M
495,2022,MI,FT,DevSecOps,152000,US,0,M
496,2022,MI,FT,DevSecOps,91000,US,0,M
497,2022,SE,FT,Security Engineer,261201,US,100,M
498,2022,SE,FT,Security Engineer,179520,US,100,M
499,2022,SE,FT,Security Engineer,240000,US,0,M
500,2022,SE,FT,Security Engineer,187000,US,0,M
501,2022,SE,FT,Security Manager,124000,US,100,M
502,2022,SE,FT,Security Manager,100000,US,100,M
503,2022,SE,FT,Security Analyst,215000,US,0,M
504,2022,SE,FT,Security Analyst,89000,US,0,M
505,2022,SE,FT,Security Engineer,240000,US,100,M
506,2022,SE,FT,Security Engineer,187000,US,100,M
507,2022,SE,FT,Chief Information Security Officer,168400,US,0,M
508,2022,SE,FT,Chief Information Security Officer,105200,US,0,M
509,2022,SE,FT,DevSecOps,150000,US,0,M
510,2022,SE,FT,DevSecOps,100000,US,0,M
511,2022,SE,FT,Security Engineer,204500,US,0,M
512,2022,SE,FT,Security Engineer,142200,US,0,M
514,2022,MI,FT,Security Engineer,190000,US,0,M
515,2022,MI,FT,Security Engineer,140000,US,0,M
516,2022,MI,FT,Security Engineer,210000,US,0,M
517,2022,MI,FT,Security Engineer,150000,US,0,M
518,2022,MI,FT,Chief Information Security Officer,94000,US,0,M
519,2022,MI,FT,Chief Information Security Officer,59000,US,0,M
520,2022,SE,FT,DevSecOps,176000,US,0,M
521,2022,SE,FT,DevSecOps,119700,US,0,M
522,2022,SE,FT,Security Engineer,155000,US,100,M
523,2022,SE,FT,Security Engineer,135000,US,100,M
524,2022,SE,FT,Security Engineer,204500,US,0,M
525,2022,SE,FT,Security Engineer,142200,US,0,M
526,2022,MI,FT,Chief Information Security Officer,120000,US,0,M
527,2022,MI,FT,Chief Information Security Officer,87000,US,0,M
529,2022,SE,FT,Security Engineer,450000,US,50,L
533,2022,SE,FT,Security Engineer,115000,US,0,M
534,2022,SE,FT,Security Engineer,85000,US,0,M
535,2022,MI,FT,DevSecOps,119910,US,0,M
536,2022,MI,FT,DevSecOps,72324,US,0,M
537,2022,SE,FT,Security Engineer,140000,US,0,M
538,2022,SE,FT,Security Engineer,105000,US,0,M
539,2022,SE,FT,Chief Information Security Officer,150000,US,50,L
542,2022,SE,FT,Security Engineer,140000,US,0,M
543,2022,SE,FT,Security Engineer,113000,US,0,M
544,2022,SE,FT,DevSecOps,150000,US,0,M
545,2022,SE,FT,DevSecOps,100000,US,0,M
546,2022,SE,FT,Security Engineer,284000,US,100,M
547,2022,SE,FT,Security Engineer,165000,US,100,M
548,2022,EN,FT,Threat Intelligence,75000,US,0,L
551,2022,EN,FT,Security Analyst,91200,US,100,L
552,2022,MI,FT,Security Analyst,85000,US,100,M
553,2022,MI,FT,Security Analyst,75000,US,100,M
554,2022,SE,FT,Security Engineer,183000,US,100,M
555,2022,SE,FT,Security Engineer,141000,US,100,M
556,2022,MI,FT,Security Engineer,116000,US,0,M
557,2022,MI,FT,Security Engineer,90000,US,0,M
558,2022,MI,FT,Security Analyst,83000,US,100,M
559,2022,MI,FT,Security Analyst,66000,US,100,M
560,2022,SE,FT,Security Manager,204500,US,0,M
561,2022,SE,FT,Security Manager,142200,US,0,M
562,2022,SE,FT,Security Analyst,250000,US,100,M
563,2022,SE,FT,Security Analyst,180000,US,100,M
564,2022,SE,FT,Security Engineer,177300,US,100,M
565,2022,SE,FT,Security Engineer,136300,US,100,M
566,2022,SE,FT,Security Engineer,200400,US,100,M
567,2022,SE,FT,Security Engineer,172100,US,100,M
568,2022,MI,FT,Security Analyst,100000,US,100,M
569,2022,MI,FT,Security Analyst,90000,US,100,M
570,2022,SE,FT,Security Engineer,200400,US,100,M
